ph,hardness,solids,sulfate,turbidity,Potability
6.2472407130841745,173.55402001866508,389.0523804492249,343.72585370662614,6.699359079456256,1
9.704285838459498,143.29311282579798,587.5341641056958,267.51173865758665,6.346607573627272,1
8.39196365086843,177.60395702011925,374.2919438953497,239.83995723054278,4.9148446106588475,0
7.59195090518222,182.21171490567647,714.0083945534404,247.89777938784485,4.65553249312672,0
4.936111842654619,181.1958089586208,612.3659629401755,275.63985394025366,7.928739727093149,0
4.935967122017216,191.61561451109245,381.3672750802604,282.40393410917454,5.898896136583025,1
4.3485016730091965,186.67844309097808,553.6186384425205,261.50019669012715,7.632716643072289,0
9.197056874649611,179.18360158456875,487.1765391614125,235.19416678750528,5.229502627751555,1
7.606690070459253,168.59668577082707,647.876176562877,277.19395862629057,7.3621254855421645,0
8.248435466776273,136.78078132968017,801.0675669034717,309.07133100569854,9.606556074632127,0
4.123506965774815,178.5923643826517,318.7241295531383,329.7514732917782,8.172331600785567,0
9.819459112971966,174.15375374326223,617.2539118721126,272.12884734458396,6.1751723635670395,0
8.99465584480253,175.43157674390747,575.9800806650039,279.3501088928283,7.514397940711855,1
5.2740346640696565,144.4650284835938,700.7010114675699,253.66508455763446,6.518669650939574,0
5.090949803242603,148.37886919183475,631.9794942356534,298.4280414812612,7.015760369389456,0
5.100427059120603,191.06305706665808,487.2046002391771,257.57856829045926,6.348777895702993,0
5.825453457757226,169.2088969228669,552.1419096500073,328.65639066206,6.671329588229217,0
7.148538589793427,183.63001394745248,480.59612147947666,210.70667540329444,7.42418670614835,0
6.591670111852695,170.56636752260923,761.4010707897897,282.0185163773769,5.0132826008360984,0
5.747374841188251,170.5951227899149,603.1967473007913,315.0553669595871,4.968242346020043,0
7.671117368334277,188.76567611951995,885.178602862951,309.1917258161252,4.222914892337577,1
4.836963163912251,159.67910543565253,590.9008779278068,434.65168319902483,3.79945779099258,0
5.752867891211309,171.92241553881968,493.7389849634306,317.4900012283954,4.565434615559042,0
6.19817105976215,160.75449422589915,372.9428411080759,249.7972701578995,7.318925013608259,1
6.736419905302215,161.3100754513537,329.52904856160825,295.2267876455463,5.214424969016232,0
8.711055768358081,163.81655753062722,362.3796085491765,211.18768332667742,8.027228928462193,0
5.198042692950159,174.44267543267426,640.0689976517225,295.97001253516197,7.0694274975051234,0
7.085406630481669,160.42502756673045,676.3087534844901,258.3471971499621,3.0629915731238926,0
7.554487413172255,195.11512251147042,362.82139469517995,345.7695137780081,8.30995116844338,1
4.278702476319986,152.10785395560993,734.2557471114173,272.52298627022327,8.62159729118342,0
7.645269111408631,166.26256711677283,527.5408422474841,294.16170421023764,5.012274650330293,1
5.023144742123749,161.2053788345165,622.0189517978324,268.22210792977984,7.840383085789983,0
4.390309557911677,198.93955768707465,841.8330942383136,386.9425675926666,5.287003525181602,0
9.69331322352,173.9310955302315,734.5258973798298,283.9378616941044,7.195340753496671,1
9.793792198447356,190.6368907893727,559.7204028141251,391.6278521739601,4.471003186090069,0
8.850384088698767,140.28879253926056,466.3211661877069,340.7075881059133,3.4137870949308464,1
5.827682615040224,175.34100531738517,277.22768980060425,324.1033363667693,6.234365620774063,0
4.586032684038303,187.79261591246873,492.127002113637,318.436657365876,6.752542107450328,1
8.10539815907294,171.6456797855085,568.3304641758458,319.68986491081256,6.204640612770792,0
6.640914962437607,191.30960750130703,451.92307092732244,203.61637103271948,4.631938883554881,1
4.7322294090686725,159.65423099799256,580.3114549361543,286.0558302924622,6.200201875737726,0
6.971061460667621,198.1869488037116,611.5277824438152,342.2578985592161,7.538589505161468,1
4.20633112669131,215.977962472385,566.2716027287883,297.55514082629475,6.910213939754926,0
9.455922412472692,162.74322879120683,502.499612876481,229.74050765982125,7.365002061198426,1
5.5526798896001015,161.08994957198456,625.2982007950092,297.37977747112654,5.659769599091534,0
7.975133706123891,199.067689542354,666.2910974354113,385.2052758127746,9.34343582943232,1
5.8702664565364655,201.59144291461425,436.44013838357307,362.344585776736,4.647653326890438,0
7.120408127066865,159.54279945693463,811.6398569619405,296.8997995316984,7.975120594173437,0
7.280261676059678,161.59626365808285,585.2117801573607,347.5724638529043,9.363782185919924,0
5.109126733153162,164.36430782278987,602.8274434417272,281.6746489815974,7.961816185497791,0
9.817507766587351,143.11098977931445,706.2321634884836,214.80642065866405,6.59495154587034,0
8.650796940166687,151.62696107031604,634.9824196895253,253.77670059352226,5.943405906674042,1
9.636993649385134,149.91718466495865,742.9704950869868,378.1444384254099,9.072175302092512,1
9.368964102565894,154.64404869791744,643.0686247802736,286.3003459085348,4.154050149476654,0
7.587399872866511,169.30630225226437,508.1343938039343,287.8308010312491,5.059751479240713,1
9.531245410138702,174.6842946507304,654.2255287809153,285.00809018625597,6.204884469016557,0
4.530955012311517,201.01000985628153,428.44106890190073,395.2068294786503,9.475307515023996,0
5.175897174514871,150.0329191852242,616.2839558664784,381.29794576810315,7.759535272081792,1
4.271363733463229,189.68644796953168,595.0155014033309,410.9390116724067,5.063908482979509,1
5.951981984579586,165.72022311548983,568.782471409119,292.04773947999746,6.379384589230193,1
